,x,pok,govt,gastech
285,contamination,,,-1
286,series,,,
287,small,,,
288,sr,,,
289,request,,,
290,research,,,
291,before,,,
292,cause,,,
293,hank,,,
294,operation,,,
295,disclose,,,
296,cup,,,
297,ship,,,
298,vehicle,,,
299,add,,,
300,agency,,,
301,child,,,
302,come,,,
303,couple,,,
304,here,,,
305,plant,,,
306,school,,,
307,speak,,,
308,test,,,
309,wellness,,,
310,activist,1,,
311,around,,,
312,shop,,,
313,customer,,,
314,kraft,,,
315,elan,,,
316,curve,,,
317,flame,,,
318,logo,,,
319,response,,,
320,bad,,,
321,country,,,
322,investment,,,
323,prosperity,,,
324,emergency,,,
325,organization,,,
326,send,,,
327,against,,,
328,first,,,
329,seem,,,
330,favoritism,,-1,-1
331,pok's,,,
332,go,,,
333,return,,,
334,conductor,,,
335,facility,,,
336,move,,,
337,them,,,
338,multimillionaire,,,
339,development,,1,1
340,extract,,,
341,only,,,
342,general,,,
343,cato,,,
344,barrel,,,
345,exploration,,,
346,production,,,
347,accident,,,
348,rural,,,
349,close,,,
350,front,,,
351,miss,,,
352,towards,,,
353,four,,,
354,elect,,,
355,ii,,,
356,benzene,,,
357,communicate,,,
358,culture,,,
359,end,,,
360,include,,,
361,kronosian,,,
362,personnel,,,
363,late,,,
364,hand,,,
365,alarm,,,
366,cheap,,,
367,income,,,
368,singapore,,,
369,situation,,,
370,prefer,,,
371,project,,,
372,east,,,
373,pillar,,,
374,mr,,,
375,arrival,,,
376,statement,,,
377,damage,,,
378,carol,,,
379,share,,,
380,foreigner,,,
381,assemble,,,
382,different,,,
383,sign,,,
384,disappear,,,
385,pollution,,,-1
386,employ,,,
387,so,,,
388,call,,,
389,headquarter,,,
390,kick,,,
391,noise,,,
392,plan,,,
393,after,,,
394,brake,,,
395,release,,,
396,controversial,,,
397,perforate,,,
398,think,,,
399,away,,,
400,expertise,,,
401,back,,,
402,crop,,,
403,town,,,
404,unrest,-1,,
405,thing,,,
406,high,,,
407,environmental,,,
408,get,,,
409,month,,,
410,name,,,
411,product,,,
412,under,,,
413,answer,,,
414,expect,,,
415,important,,,
416,present,,,
417,where,,,
418,capitol,,,
419,estimate,,,
420,register,,,
421,lead,,,
422,some,,,
423,see,,,
424,between,,,
425,haltings,,,
426,client,,,
427,themselves,,,
428,land,,,
429,through,,,
430,distribution,,,
431,harbor,,,
432,wharf,,,
433,deal,,,
434,pier,,,
435,choose,,,
436,believe,,,
437,drill,,,
438,parliament,,,
439,become,,,
440,discuss,,,
441,service,,,
442,stop,,,
443,message,,,
444,technique,,,
445,emblem,,,
446,expense,,,
447,standard,,,
448,rend,,,
449,already,,,
450,ander,,,
451,derde,,,
452,voice,,,
453,money,,,
454,vardshvna,,,
455,billion,,,
456,classification,,,
457,executive,,,
458,stake,,,
459,worth,,,
460,boy,,,
461,nine,,,
462,survive,,,
463,hear,,,
464,install,,,
465,chance,,,
466,nothing,,,
467,redeem,,,
468,behind,,,
469,confirm,,,
470,event,,,
471,security,,,
472,demonstration,1,,
473,incidence,,,
474,construction,,,
475,still,,,
476,contact,,,
477,ever,,,
478,reader,,,
479,ban,,,
480,due,,,
481,hasr,,,
482,probability,,,
483,such,,,
484,violent,,,
485,araullo,,,
486,era,,,
487,honor,,,
488,marek,,,
489,travel,,,
490,disaster,,,
491,global,,,
492,press,,,
493,limousine,,,
494,federal,,,
495,sing,,,
496,song,,,
497,reception,,,
498,relationship,,,
499,district,,,
500,label,,,
501,siopa,,,
502,smash,,,
503,window,,,
504,traffic,,,
505,any,,,
506,interrogate,,,
507,terrorist,-1,,
508,lack,,,
509,maintain,,,
510,mean,,,
511,now,,,
512,perceive,,,
513,alive,,,
514,direction,,,
515,haneson,,,
516,hope,,,
517,ignite,,,
518,ngohebo,,,
519,post,,,
520,recent,,,
521,scene,,,
522,writer,,,
523,chant,,,
524,hold,,,
525,growth,,,
526,tuesday,,,
527,count,,,
528,defeat,,,
529,measure,,,
530,corruption,,-1,-1
531,her,,,
532,join,,,
533,km,,,
534,sick,,,
535,board,,,
536,deny,,,
537,george,,,
538,ipo,,,
539,jump,,,
540,st,,,
541,fact,,,
542,unaccounted,,,
543,currently,,,
544,safety,,,
545,try,,,
546,morning,,,
547,news,,,
548,yesterday,,,
549,sarto,,,
550,big,,,
551,heart,,,
552,inside,,,
553,investor,,,
554,past,,,
555,provide,,,
556,soon,,,
557,thousand,,,
558,clear,,,
559,fill,,,
560,operate,,,
561,picture,,,
562,level,,,
563,minor,,,
564,article,,,
565,eventually,,,
566,own,,,
567,resident,,,
568,rise,,,
569,store,,,
570,township,,,
571,jail,,,
572,criminal,-1,,
573,FALSE,,,
574,favor,,,
575,load,,,
576,dead,,,
577,require,,,
578,another,,,
579,body,,,
580,remember,,,
581,same,,,
582,shake,,,
583,tighten,,,
584,spokesman,,,
585,license,,,
586,corporate,,,
587,fourteen,,,
588,however,,,
589,local,,,
590,today's,,,
591,movement,,,
592,leadership,,,
593,attend,,,
594,satisfy,,,
595,burn,,,
596,explosion,,,
597,necklace,,,
598,result,,,
599,spark,,,
600,spring,,,
601,incident,,,
602,assault,,,
603,carmen,,,
604,man,,,
605,patrol,,,
606,collision,,,
607,commission,,,
608,initial,,,
609,koppolis,,,
610,program,,,
611,draw,,,
612,interest,,,
613,material,,,
614,ms,,,
615,perhaps,,,
616,publish,,,
617,representative,,,
618,river,,,
619,source,,,
620,three,,,
621,upstream,,,
622,building,,,
623,downtown,,,
624,mention,,,
625,slogan,,,
626,apprehension,,,
627,short,,,
628,extension,,,
629,blue,,,
630,clean,,,
631,company's,,,
632,future,,,
633,international's,,,
634,rebranding,,,
635,tri,,,
636,nobody,,,
637,ahead,,,
638,always,,,
639,able,,,
640,cold,,,
641,drymiau,,,
642,main,,,
643,terrorism,-1,,
644,eight,,,
645,fuel,,,
646,seven,,,
647,type,,,
648,brita,,,
649,cusema,,,
650,dunna,,,
651,ferdinand,,,
652,pedestrn,,,
653,salaniau,,,
654,shoplift,,,
655,thad,,,
656,both,,,
657,requirement,,,
658,task,,,
659,measurement,,,
660,wonder,,,
661,disease,,,-1
662,assert,,,
663,issue,,,
664,martyr,,,
665,surround,,,
666,capital,,,
667,direct,,,
668,distant,,,
669,each,,,
670,look,,,
671,world,,,
672,carry,,,
673,responsibility,,,
674,system,,,
675,turnover,,,
676,eyewitness,,,
677,point,,,
678,blame,,,
679,root,,,
680,vandalism,-1,,
681,incentive,,,
682,lure,,,
683,vincent,,,
684,seriousness,,,
685,chain,,,
686,word,,,
687,bed,,,
688,modern,,,
689,act,,,
690,democratic,,,
691,election,,,
692,union,,,
693,activity,,,
694,inspector,,,
695,street,,,
696,home,,,
697,rebecca,,,
698,commissioner,,,
699,community's,,,
700,meeting,,,
701,ministry,,,
702,struggle,1,,
703,abundance,,,
704,during,,,
705,rapid,,,
706,reach,,,
707,well,,,
708,yet,,,
709,wound,,,
710,decrease,,,
711,collective,,,
712,osvaldo,,,
713,refuse,,,
714,announce,,,
715,occasion,,,
716,jet,,,
717,destroy,,,
718,ransom,,,
719,watch,,,
720,café,,,
721,friday,,,
722,justice,,,
723,mission,,,
724,dorel,,,
725,advantage,,,
726,envisage,,,
727,just,,,
728,note,,,
729,personal,,,
730,really,,,
731,succeed,,,
732,loot,-1,,
733,senior,,,
734,tethyn,,,
735,peaceful,1,,
736,juliana's,,,
737,didn’t,,,
738,he’ll,,,
739,supporter,,,
740,collar,,,
741,pin,,,
742,attention,,,
743,case,,,
744,explain,,,
745,science,,,
746,delouse,,,
747,poll,,,
748,agreement,,,
749,meter,,,
750,earth,,,
751,warehouse,,,
752,bldg,,,
753,airport,,,
754,background,,,
755,flat,,,
756,remove,,,
757,similar,,,
758,supply,,,
759,whether,,,
760,design,,,
761,investigate,,,
762,oncologist,,,
763,backwards,,,
764,brief,,,
765,pm,,,
766,year's,,,
767,noriega,,,
768,securings,,,
769,active,,,
770,successful,,,
771,cancer,,,
772,among,,,
773,posterior,,,
774,ratio,,,
775,crime,,,
776,deserve,,,
777,submit,,,
778,plunder,,,-1
779,ins,,,
780,sit,,,
781,megaphone,,,
782,signaler,,,
783,insurance,,,
784,injury,,,
785,win,,,
786,phone,,,
787,barranca,,,
788,prevent,,,
789,receive,,,
790,confuse,,,
791,finish,,,
792,figure,,,
793,luis,,,
794,carrot,,,
795,examine,,,
796,support,,,
797,step,,,
798,sickness,,,-1
799,approximately,,,
800,reunion,,,
801,upgrade,,,
802,a.m,,,
803,access,,,
804,block,,,
805,fashion,,,
806,destination,,,
807,carman,,,
808,supplier,,,
809,lot,,,
810,pais,,,
811,vasco,,,
812,didn't,,,
813,he'll,,,
814,instruct,,,
815,fault,,,
816,pressure,,,
817,assistant,,,
818,lagos,,,
819,orhan,,,
820,unavailable,,,
821,cut,,,
822,ribbon,,,
823,fast,,,
824,corporative,,,
825,barranco,,,
826,conference,,,
827,safe,,,
828,bomb,,,
829,focus,,,
830,regulation,,,
831,shift,,,
832,authority,,,
833,baton,,,
834,disperse,,,
835,shield,,,
836,tear,,,
837,advance,,,
838,airplane,,,
839,long,,,
840,may,,,
841,bore,,,
842,transaction,,,
843,consider,,,
844,estimation,,,
845,study,,,
846,arouse,,,
847,curiosity,,,
848,provision,,,
849,vast,,,
850,catch,,,
851,until,,,
852,wear,,,
853,story,,,
854,attempt,,,
855,yield,,,
856,indication,,,
857,kronos's,,,
858,hatch,,,
859,breakage,,,
860,districto,,,
861,national,,,
862,black,,,
863,grind,,,
864,whose,,,
865,inform,,,
866,real,,,
867,accardi,,,
868,captain,,,
869,size,,,
870,tape,,,
871,responsible,,,
872,earn,,,
873,luminous,,,
874,non,,,
875,quantity,,,
876,battle,,,
877,candle,,,
878,constant,,,
879,friend,,,
880,illness,,,-1
881,neighbor,,,
882,rapt,,,
883,silvia,,,
884,white,,,
885,whom,,,
886,depart,,,
887,namely,,,
888,attribute,,,
889,private,,,
890,near,,,
891,centre,,,
892,trade,,,
893,debt,,,
894,stick,,,
895,teargas,,,
896,vis,,,
897,construct,,,
898,devise,,,
899,tempt,,,
900,round,,,
901,mark,,,
902,zone,,,
903,deceive,,-1,-1
904,fiscal,,,
905,available,,,
906,babble,,,
907,spread,,,
908,strength,,,
909,keep,,,
910,follow,,,
911,without,,,
912,interior,,,
913,effect,,,
914,package,,,
915,throughout,,,
916,kilometer,,,
917,reporter,,,
918,hardly,,,
919,TRUE,,,
920,drive,,,
921,exit,,,
922,doctor,,,
923,qualify,,,
924,room,,,
925,unknown,,,
926,seat,,,
927,achieve,,,
928,anything,,,
929,caterer,,,
930,once,,,
931,rumor,,,
932,index,,,
933,command,,,
934,feel,,,
935,execution,,,
936,off,,,
937,emphasis,,,
938,property,,,
939,abila's,,,
940,difficulty,,,
941,ensure,,,
942,seek,,,
943,soil,,,
944,accountability,,-1,-1
945,profit,,,
946,gerhard,,,
947,forward,,,
948,number,,,
949,sack,,,
950,delude,,,
951,unusual,,,
952,evaluation,,,
953,knowledge,,,
954,spectator,,,
955,progress,,,
956,nor,,,
957,petrus,,,
958,transport,,,
959,floor,,,
960,thorough,,,
961,price,,,
962,expansion,,,
963,arrive,,,
964,medium,,,
965,reply,,,
966,serious,,,
967,institute,,,
968,position,,,
969,set,,,
970,observe,,,
971,telephone,,,
972,additional,,,
973,anti,,,
974,cannot,,,
975,former,,,
976,free,1,,
977,gathering,,,
978,image,,,
979,innocent,1,,
980,murder,,,
981,power,,,
982,simply,,,
983,solidarity,,,
984,ten,,,
985,thursday,,,
986,toll,,,
987,ada,,,
988,adviser,,,
989,beatriz,,,
990,campo,,,
991,cfo,,,
992,cio,,,
993,condition,,,
994,corrente,,,
995,cubic,,,
996,daily,,,
997,found,,,
998,ingrid,,,
999,lately,,,
1000,s,,,
1001,save,,,
1002,sorry,,,
1003,willem,,,
1004,allow,,,
1005,avoid,,,
1006,confrontation,,,
1007,evacuate,,,
1008,flavor,,,
1009,jan,,,
1010,ploy,,,
1011,describe,,,
1012,fly,,,
1013,initially,,,
1014,proceed,,,
1015,victim,,,
1016,associate,,,
1017,financial,,,
1018,immediately,,,
1019,even,,,
1020,exploitation,,,
1021,monday,,,
1022,value,,,
1023,vicinity,,,
1024,araullo's,,,
1025,fair,,,
1026,aandacht,,,
1027,cite,,,
1028,cousin,,,
1029,empty,,,
1030,threaten,,,
1031,zoekende,,,
1032,asteria,,,
1033,conservative,,,
1034,dwarf,,,
1035,flag,,,
1036,groundbreaking,,,
1037,heel,,,
1038,job,,,
1039,less,,,
1040,par,,,
1041,preliminary,,,
1042,tethan,,,
1043,protection,,,
1044,annual,,,
1045,author,,,
1046,conflict,,,
1047,confusion,,,
1048,contribute,,,
1049,edvard,,,
1050,fireman,,,
1051,happen,,,
1052,january,,,
1053,respond,,,
1054,serve,,,
1055,suspect,,,
1056,target,,,
1057,transition,,,
1058,frequency,,,
1059,week,,,
1060,chronic,,,
1061,detail,,,
1062,devastate,,,-1
1063,exceptionally,,,
1064,highlight,,,
1065,municipal,,,
1066,oncology,,,
1067,rate,,,
1068,update,,,
1069,web,,,
1070,external,,,
1071,fix,,,
1072,p2o,,,
1073,action,,,
1074,ago,,,
1075,convey,,,
1076,correspondent,,,
1077,hindrance,,,
1078,recognize,,,
1079,social,,,
1080,country's,,,
1081,deem,,,
1082,extraction,,,
1083,impact,,,
1084,innovative,,,1
1085,loss,,,
1086,officially,,,
1087,quite,,,
1088,table,,,
1089,technique's,,,
1090,unacceptable,,,
1091,waste,,,
1092,communication,,,
1093,decade,,,
1094,allege,,,
1095,choice,,,
1096,comment,,,
1097,escalate,,,
1098,largely,,,
1099,resolve,,,
1100,rufus,,,
1101,sort,,,
1102,trespass,,,
1103,agree,,,
1104,base,,,
1105,education,,,
1106,exclusive,,,
1107,fortune,,,
1108,infrastructure,,,
1109,labor,,,
1110,limit,,,
1111,line,,,
1112,visionary,,,1
1113,controversy,,,
1114,evident,,,
1115,hyperactive,,,
1116,mortality,,,
1117,ravage,,,
1118,unusually,,,
1119,actual,,,
1120,afternoon,,,
1121,bear,,,
1122,ceramic,,,
1123,conclude,,,
1124,enter,,,
1125,everyone,,,
1126,healthy,,,
1127,june,,,
1128,minute,,,
1129,pace,,,
1130,presence,,,
1131,slowly,,,
1132,spray,,,
1133,storm,,,
1134,thrive,,,
1135,vision,,,
1136,cordon,,,
1137,decline,,,
1138,huge,,,
1139,kill,,,
1140,classify,,,
1141,directly,,,
1142,guide,,,
1143,neighborhood,,,
1144,offer,,,
1145,player,,,
1146,stock,,,
1147,children's,,,
1148,crash,,,
1149,custody,,,
1150,declare,,,
1151,beneath,,,
1152,deposit,,,
1153,island,,,
1154,mediterranean,,,
1155,dispute,,,
1156,entire,,,
1157,farmer,,,
1158,fifteen,,,
1159,orderly,1,,
1160,sway,,,
1161,wait,,,
1162,weaver,,,
1163,regard,,,
1164,clash,,,
1165,justifiably,,,
1166,opportunistic,,,
1167,owner,,,
1168,accord,,,
1169,enforcement,,,
1170,example,,,
1171,involve,,,
1172,law,,,
1173,prompt,,,
1174,stay,,,
1175,apparent,,,
1176,roughly,,,
1177,similarity,,,
1178,stem,,,
1179,stone,,,
1180,unturned,,,
1181,whatsoever,,,
1182,apparently,,,
1183,dozen,,,
1184,hundred,,,
1185,improve,,,
1186,justify,,,
1187,peace,,,
1188,quote,,,
1189,reason,,,
1190,reference,,,
1191,smoke,,,
1192,strongly,,,
1193,drove,,,
1194,tomorrow,,,
1195,wind,,,
1196,alliance,,,
1197,celebrate,,,
1198,kleptocracy,,-1,
1199,luxury,,,
1200,mansion,,,
1201,rank,,,
1202,soiree,,,
1203,unfettered,,,
1204,unholy,,,
1205,adrien,,,
1206,entrance,,,
1207,icon,,,
1208,occupant,,,
1209,overwhelmingly,,,
1210,resultant,,,
1211,gen,,,
1212,unit,,,
1213,cannon,,,
1214,chaos,,,
1215,heroic,1,,
1216,injure,,,
1217,kind,,,
1218,occur,,,
1219,paint,,,
1220,pepper,,,
1221,rush,,,
1222,usual,,,
1223,wave,,,
1224,anticipate,,,
1225,characteristic,,,
1226,economy,,1,
1227,gdp,,,
1228,gross,,,
1229,internal,,,
1230,locate,,,
1231,merchandize,,,
1232,positive,,,
1233,relation,,,
1234,row,,,
1235,trimester,,,
1236,abilians,,,
1237,amid,,,
1238,gang,,,
1239,girl,,,
1240,homestead,,,
1241,reinforcement,,,
1242,skirmish,,,
1243,snarl,,,
1244,cover,,,
1245,morgue,,,
1246,net,,,
1247,blow,,,
1248,cesare,,,
1249,cleanup,,,-1
1250,grassroots,1,,
1251,harsh,,,
1252,healthcare,,,
1253,hometown,,,
1254,margin,,,
1255,propose,,,
1256,reverse,,,
1257,wide,,,
1258,appeal,,,
1259,awareness,,,
1260,display,,,
1261,heinous,,-1,-1
1262,i'm,,,
1263,nepotism,,-1,-1
1264,pervasive,,,
1265,insist,,,
1266,situate,,,
1267,townspeople,,,
1268,west,,,
1269,champion,,,
1270,diminish,,,
1271,emeritus,,,
1272,extinguish,,,
1273,light,,,
1274,major,,,
1275,role,,,
1276,son,,,
1277,wife,,,
1278,administrative,,,
1279,discover,,,
1280,miriam,,,
1281,reveal,,,
1282,abduct,,,
1283,anyone,,,
1284,determine,,,
1285,learn,,,
1286,necessarily,,,
1287,should,,,
1288,stress,,,
1289,though,,,
1290,ally,,,
1291,angry,,,
1292,bullhorn,,,
1293,displeasure,,,
1294,enough,,,
1295,grab,,,
1296,incite,,,
1297,peacefully,1,,
1298,rabble,,,
1299,rouser,,,
1300,vent,,,
1301,aggressive,,,
1302,allegedly,,,
1303,complaint,,,
1304,consequence,,,
1305,increasingly,,,
1306,multiple,,,
1307,tactic,,,
1308,continuous,,,
1309,employsof,,,
1310,identify,,,
1311,neither,,,
1312,play,,,
1313,preview,,,
1314,probable,,,
1315,welcome,,,
1316,capacity,,,
1317,full,,,
1318,sponsor,,,
1319,perimeter,,,
1320,policeman,,,
1321,reconstruct,,,
1322,yellow,,,
1323,application,,,
1324,escort,,,
1325,interview,,,
1326,quickly,,,
1327,subject,,,
1328,pattern,,,
1329,accusation,,,
1330,across,,,
1331,align,,,
1332,certainly,,,
1333,create,,,
1334,dominant,,,
1335,enormous,,,
1336,tube,,,
1337,manor,,,
1338,profane,,,
1339,await,,,
1340,charismatic,1,,
1341,demagogue,-1,,
1342,ember,,,
1343,instead,,,
1344,policy,,,
1345,popularist,,,
1346,scale,,,
1347,why,,,
1348,identity,,,
1349,mystery,,,
1350,numb,,,
1351,rob,,,
1352,sure,,,
1353,acknowledge,,,
1354,art,,,
1355,frame,,,
1356,it's,,,
1357,resort,,,
1358,within,,,
1359,townspeople's,,,
1360,better,,,
1361,coffer,,,
1362,crafters,,,
1363,everyday,,,
1364,glitzy,,,
1365,guise,,,
1366,historic,,,
1367,intend,,,
1368,landmark,,,
1369,laud,,,
1370,payment,,,
1371,revolutionary,,,
1372,windfall,,,
1373,along,,,
1374,nearby,,,
1375,prior,,,
1376,corporation's,,,
1377,initiate,,,
1378,resurrect,,,
1379,roadblock,,,
1380,stream,,,
1381,convert,,,
1382,kapelou's,,,
1383,malcontent,-1,,
1384,maximum,,,
1385,pestilence,,,-1
1386,troop,,,
1387,conjecture,,,
1388,evasion,,,
1389,lawyer,,,
1390,michale,,,
1391,abrasion,,,
1392,afterwards,,,
1393,cardiac,,,
1394,cement,,,
1395,inexplicable,,,
1396,search,,,
1397,sudden,,,
1398,uncommon,,,
1399,wealth,,,
1400,quality,,,
1401,downward,,,
1402,oblige,,,
1403,phase,,,
1404,age,,,
1405,appearance,,,
1406,blunt,,,
1407,consistent,,,
1408,file,,,
1409,laceration,,,
1410,original,,,
1411,perform,,,
1412,specific,,,
1413,trauma,,,
1414,generally,,,
1415,urge,,,
1416,channel,,,
1417,editor's,,,
1418,monitor,,,
1419,overhear,,,
1420,scanner,,,
1421,unspecified,,,
1422,dollar,,,
1423,previously,,,
1424,shock,,,
1425,regional,,,
1426,abnormal,,,
1427,grant,,,
1428,practice,,,
1429,affair,,,
1430,american,,,
1431,archetypal,,,
1432,assist,,,
1433,coo,,,
1434,expert,,,
1435,john,,,
1436,kidnapping,,,
1437,possibly,,,
1438,rathburn,,,
1439,shortly,,,
1440,assumption,,,
1441,clock,,,
1442,confirmation,,,
1443,investigator,,,
1444,perpetrator,,,
1445,record,,,
1446,copy,,,
1447,neat,,,
1448,paddle,,,
1449,filing,,,
1450,newly,,,
1451,vest,,,
1452,datum,,,
1453,doubt,,,
1454,evacuamento,,,
1455,producer,,,
1456,authorize,,,
1457,lawbreaker,-1,,
1458,misfortunate,,,
1459,opportunity,,,
1460,outlet,,,
1461,recover,,,
1462,kidnapper,,,
1463,suspicion,,,
1464,unofficial,,,
1465,highway,,,
1466,host,,,
1467,modernization,,1,1
1468,numerous,,,
1469,pave,,,
1470,star,,,
1471,failure,,,
1472,presumably,,,
1473,afd,,,
1474,re,,,
1475,unite,,,
1476,dual,,,
1477,evacuation,,,
1478,foot,,,
1479,methane,,,
1480,subsequent,,,
1481,sunday,,,
1482,underground,,,
1483,safely,,,
1484,speculate,,,
1485,transfer,,,
1486,werethe,,,
1487,arm,,,
1488,despite,,,
1489,handcuff,,,
1490,lock,,,
1491,ceremony,,,
1492,gear,,,
1493,path,,,
1494,prosperous,,1,1
1495,comprise,,,
1496,descend,,,
1497,dispatch,,,
1498,ambush,,,
1499,bash,,,
1500,creep,,,
1501,deface,-1,,
1502,drag,,,
1503,thug,-1,,
1504,daughter,,,
1505,primary,,,
1506,again,,,
1507,appear,,,
1508,broad,,,
1509,coordinator,,,
1510,dark,,,
1511,groundwater,,,
1512,kronesian,,,
1513,trickle,,,
1514,contend,,,
1515,evolve,,,
1516,elsewhere,,,
1517,erupt,,,
1518,flee,,,
1519,theme,,,
1520,unify,,,
1521,fork,,,
1522,convict,,,
1523,deliver,,,
1524,hoofdkwartier,,,
1525,awelon,,,
1526,hagar,,,
1527,heavily,,,
1528,please,,,
1529,spontaneous,,,
1530,escape,,,
1531,workshop,,,
1532,commentary,,,
1533,hooligan,,,
1534,alternative,,,
1535,fanfare,,,
1536,leaf,,,
1537,let,,,
1538,reminiscent,,,
1539,represent,,,
1540,trouble,,,
1541,unfounded,,,
1542,dilute,,,
1543,exploit,,,
1544,hypocrisy,,-1,-1
1545,obviously,,,
1546,undermine,,,
1547,innocence,,,
1548,dedicate,,,
1549,cord,,,
1550,impressive,,,
1551,notice,,,
1552,sorrow,,,
1553,silence,,,
1554,departure,,,
1555,fueler,,,
1556,italy,,,
1557,ravi,,,
1558,relax,,,
1559,rome,,,
1560,separate,,,
1561,sixteen,,,
1562,announcement,,,
1563,blumiau,,,
1564,cynthe,,,
1565,gudenz,,,
1566,hashish,,,
1567,kel,,,
1568,signal,,,
1569,adequate,,,
1570,carelessness,,,
1571,casablancas,,,
1572,condemn,,,
1573,conservation,,,
1574,consultant,,,
1575,cooperate,,,
1576,ignore,,,
1577,ingmar,,,
1578,levy,,,
1579,tirelessly,,,
1580,widespread,,,
1581,penetrate,,,
1582,dismantle,,,
1583,federigo,,,
1584,pack,,,
1585,formation,,,
1586,kapelou’s,,,
1587,military,,,
1588,operational,,,
1589,readdress,,,
1590,readiness,,,
1591,recruit,,,
1592,presumablly,,,
1593,alien,,,
1594,resolution,,,
1595,evidence,,,
1596,incarcerate,1,-1,
1597,undetermined,,,
